Type of Scheduler: Shortest job First(Preemptive)
Number of Processes: 4

ProcessID: 1	|Start Time: 0	|End Time:1
ProcessID: 2	|Start Time: 1	|End Time:3
ProcessID: 4	|Start Time: 3	|End Time:7
ProcessID: 3	|Start Time: 7	|End Time:12
ProcessID: 1	|Start Time: 12	|End Time:18

ArriveTime P(1)=0  LastEndTime P(1)=0  StartTime P(1)=0  WaittingTime P(1)=0
ArriveTime P(2)=1  LastEndTime P(2)=0  StartTime P(2)=1  WaittingTime P(2)=0
ArriveTime P(4)=3  LastEndTime P(4)=0  StartTime P(4)=3  WaittingTime P(4)=0
ArriveTime P(3)=2  LastEndTime P(3)=0  StartTime P(3)=7  WaittingTime P(3)=5
ArriveTime P(1)=0  LastEndTime P(1)=1  StartTime P(1)=12  WaittingTime P(1)=11
Total Waiting Time: 16.0
Average Waiting time: 4.0


Process Id, ArrivalTime, LastEndTime, StartTime, Process Id, Waiting Time
